=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
  8250K .......... .......... .......... .......... .......... 14%  245M 7s
  8300K .......... .......... .......... .......... .......... 14%  279M 7s
  8350K .......... .......... .......... .......... .......... 14%  281M 7s
  8400K .......... .......... .......... .......... .......... 14%  296M 7s
  8450K .......... .......... .......... .......... .......... 14%  261M 7s
  8500K .......... .......... .......... .......... .......... 14%  289M 7s
  8550K .......... .......... .......... .......... .......... 14%  293M 7s
  8600K .......... .......... .......... .......... .......... 14%  281M 7s
  8650K .......... .......... .......... .......... .......... 14%  247M 7s
  8700K .......... .......... .......... .......... .......... 14%  292M 7s
  8750K .......... .......... .......... .......... .......... 14%  281M 7s
  8800K .......... .......... .......... .......... .......... 15%  281M 7s
  8850K .......... .......... .......... .......... .......... 15%  245M 7s
  8900K .......... .......... .......... .......... .......... 15%  285M 7s
  8950K .......... .......... .......... .......... .......... 15%  286M 7s
  9000K .......... .......... .......... .......... .......... 15%  280M 7s
  9050K .......... .......... .......... .......... .......... 15%  239M 7s
  9100K .......... .......... .......... .......... .......... 15%  281M 7s
  9150K .......... .......... .......... .......... .......... 15%  614K 7s
  9200K .......... .......... .......... .......... .......... 15%  174M 7s
  9250K .......... .......... .......... .......... .......... 15%  278M 7s
  9300K .......... .......... .......... .......... .......... 15%  213M 7s
  9350K .......... .......... .......... .......... .......... 16%  277M 7s
  9400K .......... .......... .......... .......... .......... 16%  215M 7s
  9450K .......... .......... .......... .......... .......... 16%  282M 7s
  9500K .......... .......... .......... .......... .......... 16%  296M 7s
  9550K .......... .......... .......... .......... .......... 16%  272M 7s
  9600K .......... .......... .......... .......... .......... 16%  262M 7s
  9650K .......... .......... .......... .......... .......... 16%  217M 7s
  9700K .......... .......... .......... .......... .......... 16%  151M 7s
  9750K .......... .......... .......... .......... .......... 16%  158M 7s
  9800K .......... .......... .......... .......... .......... 16%  201M 6s
  9850K .......... .......... .......... .......... .......... 16%  297M 6s
  9900K .......... .......... .......... .......... .......... 16%  249M 6s
  9950K .......... .......... .......... .......... .......... 17%  187M 6s
 10000K .......... .......... .......... .......... .......... 17%  242M 6s
 10050K .......... .......... .......... .......... .......... 17%  293M 6s
 10100K .......... .......... .......... .......... .......... 17%  299M 6s
 10150K .......... .......... .......... .......... .......... 17%  298M 6s
 10200K .......... .......... .......... .......... .......... 17%  258M 6s
 10250K .......... .......... .......... .......... .......... 17%  237M 6s
 10300K .......... .......... .......... .......... .......... 17%  268M 6s
 10350K .......... .......... .......... .......... .......... 17%  266M 6s
 10400K .......... .......... .......... .......... .......... 17%  298M 6s
 10450K .......... .......... .......... .......... .......... 17%  284M 6s
 10500K .......... .......... .......... .......... .......... 17% 1.37M 6s
 10550K .......... .......... .......... .......... .......... 18%  138M 6s
 10600K .......... .......... .......... .......... .......... 18%  162M 6s
 10650K .......... .......... .......... .......... .......... 18%  147M 6s
 10700K .......... .......... .......... .......... .......... 18%  176M 6s
 10750K .......... .......... .......... .......... .......... 18%  257M 6s
 10800K .......... .......... .......... .......... .......... 18%  296M 6s
 10850K .......... .......... .......... .......... .......... 18%  305M 6s
 10900K .......... .......... .......... .......... .......... 18%  303M 6s
 10950K .......... .......... .......... .......... .......... 18%  255M 6s
 11000K .......... .......... .......... .......... .......... 18%  295M 6s
 11050K .......... .......... .......... .......... .......... 18%  296M 6s
 11100K .......... .......... .......... .......... .......... 18%  294M 6s
 11150K .......... .......... .......... .......... .......... 19%  267M 6s
 11200K .......... .......... .......... .......... .......... 19%  300M 6s
 11250K .......... .......... .......... .......... .......... 19%  300M 6s
 11300K .......... .......... .......... .......... .......... 19%  248M 6s
 11350K .......... .......... .......... .......... .......... 19%  279M 6s
 11400K .......... .......... .......... .......... .......... 19%  304M 6s
 11450K .......... .......... .......... .......... .......... 19%  286M 6s
 11500K .......... .......... .......... .......... .......... 19%  263M 6s
 11550K .......... .......... .......... .......... .......... 19%  296M 5s
 11600K .......... .......... .......... .......... .......... 19%  296M 5s
 11650K .......... .......... .......... .......... .......... 19%  610K 6s
 11700K .......... .......... .......... .......... .......... 20%  130M 6s
 11750K .......... .......... .......... .......... .......... 20%  147M 6s
 11800K .......... .......... .......... .......... .......... 20%  180M 6s
 11850K .......... .......... .......... .......... .......... 20%  278M 6s
 11900K .......... .......... .......... .......... .......... 20%  264M 6s
 11950K .......... .......... .......... .......... .......... 20%  301M 6s
 12000K .......... .......... .......... .......... .......... 20%  240M 6s
 12050K .......... .......... .......... .......... .......... 20%  157M 6s
 12100K .......... .......... .......... .......... .......... 20%  160M 6s
 12150K .......... .......... .......... .......... .......... 20%  199M 5s
 12200K .......... .......... .......... .......... .......... 20%  298M 5s
 12250K .......... .......... .......... .......... .......... 20%  227M 5s
 12300K .......... .......... .......... .......... .......... 21%  163M 5s
 12350K .......... .......... .......... .......... .......... 21%  242M 5s
 12400K .......... .......... .......... .......... .......... 21%  295M 5s
 12450K .......... .......... .......... .......... .......... 21%  256M 5s
 12500K .......... .......... .......... .......... .......... 21%  300M 5s
 12550K .......... .......... .......... .......... .......... 21%  269M 5s
 12600K .......... .......... .......... .......... .......... 21%  281M 5s
 12650K .......... .......... .......... .......... .......... 21%  267M 5s
 12700K .......... .......... .......... .......... .......... 21%  308M 5s
 12750K .......... .......... .......... .......... .......... 21%  263M 5s
 12800K .......... .......... .......... .......... .......... 21%  280M 5s
 12850K .......... .......... .......... .......... .......... 21%  210M 5s
 12900K .......... .......... .......... .......... .......... 22%  300M 5s
 12950K .......... .......... .......... .......... .......... 22%  296M 5s
 13000K .......... .......... .......... .......... .......... 22%  292M 5s
 13050K .......... .......... .......... .......... .......... 22%  258M 5s
 13100K .......... .......... .......... .......... .......... 22%  288M 5s
 13150K .......... .......... .......... .......... .......... 22%  283M 5s
 13200K .......... .......... .......... .......... .......... 22%  289M 5s
 13250K .......... .......... .......... .......... .......... 22% 1.42M 5s
 13300K .......... .......... .......... .......... .......... 22%  145M 5s
 13350K .......... .......... .......... .......... .......... 22%  219M 5s
 13400K .......... .......... .......... .......... .......... 22%  200M 5s
 13450K .......... .......... .......... .......... .......... 22%  192M 5s
 13500K .......... .......... .......... .......... .......... 23%  169M 5s
 13550K .......... .......... .......... .......... .......... 23%  302M 5s
 13600K .......... .......... .......... .......... .......... 23%  255M 5s
 13650K .......... .......... .......... .......... .......... 23%  289M 5s
 13700K .......... .......... .......... .......... .......... 23%  306M 5s
 13750K .......... .......... .......... .......... .......... 23%  288M 5s
 13800K .......... .......... .......... .......... .......... 23%  265M 5s
 13850K .......... .......... .......... .......... .......... 23%  302M 5s
 13900K .......... .......... .......... .......... .......... 23%  297M 5s
 13950K .......... .......... .......... .......... .......... 23%  304M 5s
 14000K .......... .......... .......... .......... .......... 23%  251M 5s
 14050K .......... .......... .......... .......... .......... 24%  294M 5s
 14100K .......... .......... .......... .......... .......... 24%  302M 5s
 14150K .......... .......... .......... .......... .......... 24%  605K 5s
 14200K .......... .......... .......... .......... .......... 24%  133M 5s
 14250K .......... .......... .......... .......... .......... 24%  181M 5s
 14300K .......... .......... .......... .......... .......... 24%  165M 5s
 14350K .......... .......... .......... .......... .......... 24%  127M 5s
 14400K .......... .......... .......... .......... .......... 24%  301M 5s
 14450K .......... .......... .......... .......... .......... 24%  297M 5s
 14500K .......... .......... .......... .......... .......... 24%  284M 5s
 14550K .......... .......... .......... .......... .......... 24%  164M 5s
 14600K .......... .......... .......... .......... .......... 24%  253M 5s
 14650K .......... .......... .......... .......... .......... 25%  207M 5s
 14700K .......... .......... .......... .......... .......... 25%  181M 5s
 14750K .......... .......... .......... .......... .......... 25%  250M 5s
 14800K .......... .......... .......... .......... .......... 25%  198M 5s
 14850K .......... .......... .......... .......... .......... 25%  250M 5s
 14900K .......... .......... .......... .......... .......... 25%  225M 5s
 14950K .......... .......... .......... .......... .......... 25%  248M 5s
 15000K .......... .......... .......... .......... .......... 25%  299M 5s
 15050K .......... .......... .......... .......... .......... 25%  247M 5s
 15100K .......... .......... .......... .......... .......... 25%  297M 5s
 15150K .......... .......... .......... .......... .......... 25%  255M 4s
 15200K .......... .......... .......... .......... .......... 25%  296M 4s
 15250K .......... .......... .......... .......... .......... 26%  305M 4s
 15300K .......... .......... .......... .......... .......... 26%  284M 4s
 15350K .......... .......... .......... .......... .......... 26%  146M 4s
 15400K .......... .......... .......... .......... .......... 26%  303M 4s
 15450K .......... .......... .......... .......... .......... 26%  295M 4s
 15500K .......... .......... .......... .......... .......... 26%  256M 4s
 15550K .......... .......... .......... .......... .......... 26%  291M 4s
 15600K .......... .......... .......... .......... .......... 26%  296M 4s
 15650K .......... .......... .......... .......... .......... 26%  307M 4s
 15700K .......... .......... .......... .......... .......... 26%  238M 4s
 15750K .......... .......... .......... .......... .......... 26%  281M 4s
 15800K .......... .......... .......... .......... .......... 26%  294M 4s
 15850K .......... .......... .......... .......... .......... 27%  284M 4s
 15900K .......... .......... .......... .......... .......... 27%  249M 4s
 15950K .......... .......... .......... .......... .......... 27%  291M 4s
 16000K .......... .......... .......... .......... .......... 27% 1.45M 4s
 16050K .......... .......... .......... .......... .......... 27%  140M 4s
 16100K .......... .......... .......... .......... .......... 27%  215M 4s
 16150K .......... .......... .......... .......... .......... 27%  233M 4s
 16200K .......... .......... .......... .......... .......... 27%  212M 4s
 16250K .......... .......... .......... .......... .......... 27%  194M 4s
 16300K .......... .......... .......... .......... .......... 27%  233M 4s
 16350K .......... .......... .......... .......... .......... 27%  265M 4s
 16400K .......... .......... .......... .......... .......... 28%  300M 4s
 16450K .......... .......... .......... .......... .......... 28%  262M 4s
 16500K .......... .......... .......... .......... .......... 28%  296M 4s
 16550K .......... .......... .......... .......... .......... 28%  301M 4s
 16600K .......... .......... .......... .......... .......... 28%  301M 4s
 16650K .......... .......... .......... .......... .......... 28%  252M 4s
 16700K .......... .......... .......... .......... .......... 28%  303M 4s
 16750K .......... .......... .......... .......... .......... 28%  285M 4s
 16800K .......... .......... .......... .......... .......... 28%  305M 4s
 16850K .......... .......... .......... .......... .......... 28%  599K 4s
 16900K .......... .......... .......... .......... .......... 28%  263M 4s
 16950K .......... .......... .......... .......... .......... 28%  112M 4s
 17000K .......... .......... .......... .......... .......... 29%  195M 4s
 17050K .......... .......... .......... .......... .......... 29%  174M 4s
 17100K .......... .......... .......... .......... .......... 29%  217M 4s
 17150K .......... .......... .......... .......... .......... 29%  217M 4s
 17200K .......... .......... .......... .......... .......... 29%  237M 4s
 17250K .......... .......... .......... .......... .......... 29%  254M 4s
 17300K .......... .......... .......... .......... .......... 29%  263M 4s
 17350K .......... .......... .......... .......... .......... 29%  228M 4s
 17400K .......... .......... .......... .......... .......... 29%  226M 4s
 17450K .......... .......... .......... .......... .......... 29%  254M 4s
 17500K .......... .......... .......... .......... .......... 29%  277M 4s
 17550K .......... .......... .......... .......... .......... 29%  288M 4s
 17600K .......... .......... .......... .......... .......... 30%  249M 4s
 17650K .......... .......... .......... .......... .......... 30%  271M 4s
 17700K .......... .......... .......... .......... .......... 30%  289M 4s
 17750K .......... .......... .......... .......... .......... 30%  289M 4s
 17800K .......... .......... .......... .......... .......... 30%  243M 4s
 17850K .......... .......... .......... .......... .......... 30%  288M 4s
 17900K .......... .......... .......... .......... .......... 30%  250M 4s
 17950K .......... .......... .......... .......... .......... 30%  260M 4s
 18000K .......... .......... .......... .......... .......... 30%  203M 4s
 18050K .......... .......... .......... .......... .......... 30%  214M 4s
 18100K .......... .......... .......... .......... .......... 30%  204M 4s
 18150K .......... .......... .......... .......... .......... 30%  243M 4s
 18200K .......... .......... .......... .......... .......... 31%  242M 4s
 18250K .......... .......... .......... .......... .......... 31%  242M 4s
 18300K .......... .......... .......... .......... .......... 31%  288M 4s
 18350K .......... .......... .......... .......... .......... 31%  284M 4s
 18400K .......... .......... .......... .......... .......... 31%  256M 4s
 18450K .......... .......... .......... .......... .......... 31%  298M 4s
 18500K .......... .......... .......... .......... .......... 31%  289M 4s
 18550K .......... .......... .......... .......... .......... 31%  247M 4s
 18600K .......... .......... .......... .......... .......... 31%  292M 4s
 18650K .......... .......... .......... .......... .......... 31%  274M 4s
 18700K .......... .......... .......... .......... .......... 31% 1.47M 4s
 18750K .......... .......... .......... .......... .......... 32%  175M 4s
 18800K .......... .......... .......... .......... .......... 32%  210M 4s
 18850K .......... .......... .......... .......... .......... 32%  239M 4s
 18900K .......... .......... .......... .......... .......... 32%  244M 4s
 18950K .......... .......... .......... .......... .......... 32%  205M 4s
 19000K .......... .......... .......... .......... .......... 32%  263M 4s
 19050K .......... .......... .......... .......... .......... 32%  293M 4s
 19100K .......... .......... .......... .......... .......... 32%  294M 4s
 19150K .......... .......... .......... .......... .......... 32%  244M 4s
 19200K .......... .......... .......... .......... .......... 32%  290M 4s
 19250K .......... .......... .......... .......... .......... 32%  289M 4s
 19300K .......... .......... .......... .......... .......... 32%  294M 4s
 19350K .......... .......... .......... .......... .......... 33%  244M 4s
 19400K .......... .......... .......... .......... .......... 33%  281M 3s
 19450K .......... .......... .......... .......... .......... 33%  291M 3s
 19500K .......... .......... .......... .......... .......... 33%  255M 3s
 19550K .......... .......... .......... .......... .......... 33%  599K 4s
 19600K .......... .......... .......... .......... .......... 33%  176M 4s
 19650K .......... .......... .......... .......... .......... 33%  288M 4s
 19700K .......... .......... .......... .......... .......... 33%  219M 4s
 19750K .......... .......... .......... .......... .......... 33%  230M 4s
 19800K .......... .......... .......... .......... .......... 33%  291M 4s
 19850K .......... .......... .......... .......... .......... 33%  261M 4s
 19900K .......... .......... .......... .......... .......... 33%  186M 4s
 19950K .......... .......... .......... .......... .......... 34%  208M 4s
 20000K .......... .......... .......... .......... .......... 34%  210M 4s
 20050K .......... .......... .......... .......... .......... 34%  269M 3s
 20100K .......... .......... .......... .......... .......... 34%  233M 3s
 20150K .......... .......... .......... .......... .......... 34%  255M 3s
 20200K .......... .......... .......... .......... .......... 34%  289M 3s
 20250K .......... .......... .......... .......... .......... 34%  231M 3s
 20300K .......... .......... .......... .......... .......... 34%  231M 3s
 20350K .......... .......... .......... .......... .......... 34%  279M 3s
 20400K .......... .......... .......... .......... .......... 34%  260M 3s
 20450K .......... .......... .......... .......... .......... 34%  246M 3s
 20500K .......... .......... .......... .......... .......... 34%  291M 3s
 20550K .......... .......... .......... .......... .......... 35%  290M 3s
 20600K .......... .......... .......... .......... .......... 35%  219M 3s
 20650K .......... .......... .......... .......... .......... 35%  259M 3s
 20700K .......... .......... .......... .......... .......... 35%  216M 3s
 20750K .......... .......... .......... .......... .......... 35%  224M 3s
 20800K .......... .......... .......... .......... .......... 35%  263M 3s
 20850K .......... .......... .......... .......... .......... 35%  225M 3s
 20900K .......... .......... .......... .......... .......... 35%  286M 3s
 20950K .......... .......... .......... .......... .......... 35%  295M 3s
 21000K .......... .......... .......... .......... .......... 35%  234M 3s
 21050K .......... .......... .......... .......... .......... 35%  240M 3s
 21100K .......... .......... .......... .......... .......... 36%  273M 3s
 21150K .......... .......... .......... .......... .......... 36%  293M 3s
 21200K .......... .......... .......... .......... .......... 36%  270M 3s
 21250K .......... .......... .......... .......... .......... 36%  214M 3s
 21300K .......... .......... .......... .......... .......... 36%  231M 3s
 21350K .......... .......... .......... .......... .......... 36%  246M 3s
 21400K .......... .......... .......... .......... .......... 36%  283M 3s
 21450K .......... .......... .......... .......... .......... 36%  242M 3s
 21500K .......... .......... .......... .......... .......... 36% 1.47M 3s
 21550K .......... .......... .......... .......... .......... 36%  219M 3s
 21600K .......... .......... .......... .......... .......... 36%  171M 3s
 21650K .......... .......... .......... .......... .......... 36%  205M 3s
 21700K .......... .......... .......... .......... .......... 37%  269M 3s
 21750K .......... .......... .......... .......... .......... 37%  249M 3s
 21800K .......... .......... .......... .......... .......... 37%  243M 3s
 21850K .......... .......... .......... .......... .......... 37%  268M 3s
 21900K .......... .......... .......... .......... .......... 37%  288M 3s
 21950K .......... .......... .......... .......... .......... 37%  291M 3s
 22000K .......... .......... .......... .......... .......... 37%  242M 3s
 22050K .......... .......... .......... .......... .......... 37%  291M 3s
 22100K .......... .......... .......... .......... .......... 37%  281M 3s
 22150K .......... .......... .......... .......... .......... 37%  280M 3s
 22200K .......... .......... .......... .......... .......... 37%  260M 3s
 22250K .......... .......... .......... .......... .......... 37%  279M 3s
 22300K .......... .......... .......... .......... .......... 38%  597K 3s
 22350K .......... .......... .......... .......... .......... 38%  206M 3s
 22400K .......... .......... .......... .......... .......... 38%  241M 3s
 22450K .......... .......... .......... .......... .......... 38%  277M 3s
 22500K .......... .......... .......... .......... .......... 38%  275M 3s
 22550K .......... .......... .......... .......... .......... 38%  256M 3s
 22600K .......... .......... .......... .......... .......... 38%  298M 3s
 22650K .......... .......... .......... .......... .......... 38%  275M 3s
 22700K .......... .......... .......... .......... .......... 38%  206M 3s
 22750K .......... .......... .......... .......... .......... 38%  162M 3s
 22800K .......... .......... .......... .......... .......... 38%  262M 3s
 22850K .......... .......... .......... .......... .......... 38%  255M 3s
 22900K .......... .......... .......... .......... .......... 39%  268M 3s
 22950K .......... .......... .......... .......... .......... 39%  232M 3s
